id,block,condition,strategies,phasic,Amplitude,nSCR_r,nSCR_z,self.report,order,order_f
1,12,1,1,NA,NA,NA,NA,NA,NA,1
1,12,1,2,1.6,1.52,1,2,4.6,1,1
1,12,1,3,3,3.16,1,2,4.2,2,1
1,12,2,1,1.58,1.52,1,2,3,3,2
1,12,2,2,NA,NA,NA,NA,4.8,4,2
1,12,2,3,1.53,1.56,3,3,NA,NA,2
2,9,1,1,NA,NA,NA,NA,NA,NA,1
2,9,1,2,1.08,1.34,4,4,4.6,1,1
2,9,1,3,NA,NA,NA,NA,NA,NA,1
2,9,2,1,1.05,1.18,0,0,3.2,2,2
2,9,2,2,1.1,1.28,1,1,3.2,3,2
2,9,2,3,1.03,1.21,2,2,3.4,4,2
3,45,1,1,NA,NA,NA,NA,NA,NA,1
3,45,1,2,1.17,1.16,0,1,1.4,2,1
3,45,1,3,1.59,1.69,2,3,2.6,1,1
3,45,2,1,1.26,1.16,0,1,1,4,2
3,45,2,2,1.34,1.28,1,2,1.4,3,2
3,45,2,3,NA,NA,NA,NA,NA,NA,2
4,26,1,1,1.33,1.65,NA,NA,2.2,3,2
4,26,1,2,NA,NA,NA,NA,NA,NA,2
4,26,1,3,2.19,1.39,1,4,4.6,4,2
4,26,2,1,NA,NA,NA,NA,NA,NA,1
4,26,2,2,1.83,1.31,1,3,2.8,2,1
4,26,2,3,1.24,2.1,NA,1,6,1,1
5,40,1,1,1.77,1.64,0,2,4.2,2,1
5,40,1,2,5.48,5.44,3,5,3.8,1,1
5,40,1,3,NA,NA,NA,NA,NA,NA,1
5,40,2,1,1.6,1.64,0,2,2,4,2
5,40,2,2,1.62,1.64,0,2,3.2,3,2
5,40,2,3,NA,NA,NA,NA,NA,NA,2
6,38,1,1,1.42,1.48,0,1,1.4,3,1
6,38,1,2,1.43,1.48,0,2,1.8,4,1
6,38,1,3,NA,NA,NA,NA,NA,NA,1
6,38,2,1,1.4,1.48,1,1,1.4,2,2
6,38,2,2,NA,NA,0,NA,NA,NA,2
6,38,2,3,4.97,5.08,NA,2,2.8,1,2
7,4,1,1,1.3,1.39,0,1,1.4,1,1
7,4,1,2,1.25,1.39,0,1,1,2,1
7,4,1,3,1.25,1.39,0,1,1.6,3,1
7,4,2,1,NA,NA,NA,NA,NA,NA,2
7,4,2,2,1.98,2.12,3,4,1.2,4,2
7,4,2,3,NA,NA,NA,NA,NA,NA,2
8,13,1,1,0.9,1.02,0,1,3.6,1,1
8,13,1,2,4.12,1.1,2,3,1.6,2,1
8,13,1,3,NA,NA,NA,NA,NA,NA,1
8,13,2,1,NA,NA,NA,NA,NA,NA,2
8,13,2,2,2.53,2.36,1,1,2,3,2
8,13,2,3,2.13,1.86,1,1,1.6,4,2
9,17,1,1,1.28,1.24,0,0,1.4,2,2
9,17,1,2,3.42,1.24,0,3,2.6,1,2
9,17,1,3,1.27,3.05,0,1,2.2,3,2
9,17,2,1,1.23,1.24,1,1,2.6,4,1
9,17,2,2,NA,NA,NA,NA,NA,NA,1
9,17,2,3,NA,NA,NA,NA,NA,NA,1
10,32,1,1,1.31,1.35,1,2,6,3,1
10,32,1,2,1.61,1.89,1,2,4.4,2,1
10,32,1,3,1.3,1.34,1,5,3,1,1
10,32,2,1,1.3,1.76,4,5,2.2,4,2
10,32,2,2,NA,NA,NA,NA,NA,NA,2
10,32,2,3,NA,NA,NA,NA,NA,NA,2
11,27,1,1,NA,1.46,NA,NA,NA,NA,2
11,27,1,2,1.41,1.46,0,1,1.2,3,2
11,27,1,3,1.38,NA,0,1,1.8,4,2
11,27,2,1,1.42,1.46,0,1,1.8,1,1
11,27,2,2,NA,NA,NA,NA,NA,NA,1
11,27,2,3,1.8,2.04,0,4,3,2,1
12,16,1,1,1.54,1.49,NA,2,2.2,3,2
12,16,1,2,NA,NA,NA,NA,NA,NA,2
12,16,1,3,1.44,1.7,3,4,4.2,4,2
12,16,2,1,NA,NA,NA,NA,NA,NA,1
12,16,2,2,1.76,1.94,1,2,2.8,1,1
12,16,2,3,1.29,1.35,NA,1,3.2,2,1
13,25,1,1,NA,1.35,NA,NA,NA,NA,2
13,25,1,2,4.25,3.82,3,3,3.6,3,2
13,25,1,3,1.25,NA,2,3,4.2,4,2
13,25,2,1,1.14,1.21,1,1,3.8,2,1
